title,main_author,pages,rating,firstPublishDate,publisher,numAwards,awards,genres2,cleaned_genres,cleaned_date
Dracula,Bram Stoker,488,4,5/26/1997,Norton,0,[],"Classics, Horror, Fiction, Fantasy, Vampires, Gothic, Paranormal, Literature, Audiobook, Supernatural",,5/26/1897
Frankenstein: The 1818 Text,Mary Wollstonecraft Shelley,288,3.81,10/28/2018,Penguin Classics,0,[],"Classics, Fiction, Horror, Science Fiction, Gothic, Fantasy, School, Literature, Novels, 19th Century",,1/1/1818
The Stand,Stephen King ,1153,4.34,10/3/1978,Doubleday Books,4,"['Locus Award Nominee for Best SF Novel (1979)', 'World Fantasy Award Nominee for Best Novel (1979)', 'Gandalf Award Nominee (1979)', 'Balrog Award Nominee for Best Novel (1979) (1980)']","Horror, Fiction, Fantasy, Science Fiction, Post Apocalyptic, Thriller, Dystopia, Apocalyptic, Audiobook, Classics",,1/1/1978
Interview with the Vampire,Anne Rice,342,4,4/12/1976,Ballantine Books,1,['British Fantasy Award Nominee for Best Novel (1977)'],"Horror, Fantasy, Fiction, Vampires, Paranormal, Supernatural, Classics, Gothic, Urban Fantasy, Historical Fiction",,4/12/1976
The Shining,Stephen King ,659,4.23,1/28/1977,New English Library (Hodder & Stoughton),2,"['Locus Award Nominee for Best Fantasy Novel (1978)', 'Gandalf Award Nominee (1978)']","Horror, Fiction, Thriller, Classics, Fantasy, Mystery, Paranormal, Suspense, Novels, Adult",,1/28/1977
It,Stephen King ,1116,4.24,9/15/1986,New English Library,4,"['Locus Award Nominee for Best Fantasy Novel (1987)', 'World Fantasy Award Nominee for Best Novel (1987)', 'Colorado Blue Spruce Young Adult Book Award (1994)', 'British Fantasy Award for Best Novel (1987)']","Horror, Fiction, Thriller, Fantasy, Audiobook, Mystery, Adult, Paranormal, Classics, Novels",,9/15/1986
The Silence of the Lambs,Thomas Harris,421,4.2,10/28/1988,Arrow Books,5,"['Bram Stoker Award for Best Novel (1988)', 'World Fantasy Award Nominee for Best Novel (1989)', 'Anthony Award for Best Novel (1989)', 'Grand Prix de Littérature Policière for Romans étrangers (1991)', 'このミステリーがすごい！ for Best Translated Mystery Novel of the Year in Japan (1989)']","Horror, Fiction, Thriller, Mystery, Crime, Suspense, Mystery Thriller, Classics, Novels, Drama",,7/1/1988
Misery,Stephen King ,370,4.17,6/8/1987,New English Library,2,"['Bram Stoker Award for Best Novel (1987)', 'World Fantasy Award Nominee for Best Novel (1988)']","Horror, Fiction, Thriller, Suspense, Mystery, Novels, Adult, Mystery Thriller, Crime, Drama",,6/8/1987
The Tell-Tale Heart and Other Writings,Edgar Allan Poe,448,4.17,10/28/1943,Bantam Classics,0,[],"Classics, Horror, Fiction, Short Stories, Poetry, Literature, Mystery, Gothic, School, Fantasy",,01/01/1843
'Salem's Lot,Stephen King ,483,4.03,10/17/1975,New English Library,1,['World Fantasy Award Nominee for Best Novel (1976)'],"Horror, Fiction, Vampires, Fantasy, Thriller, Paranormal, Supernatural, Audiobook, Adult, Mystery",,10/17/1975
Carrie,Stephen King ,253,3.96,4/5/1974,Pocket Books,0,[],"Horror, Fiction, Thriller, Paranormal, Fantasy, Classics, Supernatural, Adult, Novels, Adult Fiction",,1/1/1974
The Exorcist,William Peter Blatty,385,4.18,6/28/1971,HarperTorch,1,['Audie Award for Narration by the Author or Authors (2000)'],"Horror, Fiction, Classics, Paranormal, Thriller, Supernatural, Fantasy, Religion, Audiobook, Adult",,5/1/1971
Pet Sematary,Stephen King ,580,4,11/14/1983,Scribner,2,"['Locus Award Nominee for Best Fantasy Novel (1984)', 'World Fantasy Award Nominee for Best Novel (1984)']","Horror, Fiction, Thriller, Fantasy, Paranormal, Audiobook, Adult, Supernatural, Suspense, Mystery",,11/14/1983
I Am Legend and Other Stories,Richard Matheson,317,4,10/28/1954,Orb Books,0,[],"Horror, Fiction, Science Fiction, Vampires, Short Stories, Fantasy, Post Apocalyptic, Classics, Dystopia, Zombies",,1/1/1954
Watchers,Dean Koontz ,624,4.18,2/2/1987,Berkley,2,"['Audie Award for Best Male Narrator (2019)', 'Japan Adventure Fiction Association Prize 日本冒険小説協会大賞特別賞 for Best Translated Novel (1993)']","Horror, Fiction, Thriller, Mystery, Suspense, Science Fiction, Drama, Fantasy, Novels, Mystery Thriller",,1/1/1987
The Haunting of Hill House,Shirley Jackson,182,3.84,10/16/1959,Penguin Classics,1,['National Book Award Finalist for Fiction (1960)'],"Horror, Classics, Fiction, Gothic, Mystery, Paranormal, Audiobook, Ghosts, Thriller, Supernatural",,10/16/1959
Swan Song,Robert R. McCammon,956,4.28,10/28/1987,Pocket Books,3,"['Bram Stoker Award for Best Novel (1987)', 'World Fantasy Award Nominee for Best Novel (1988)', 'Japan Adventure Fiction Association Prize 日本冒険小説協会大賞特別賞 for Best Translated Novel (1994)']","Horror, Fiction, Post Apocalyptic, Fantasy, Science Fiction, Dystopia, Apocalyptic, Thriller, Audiobook, Science Fiction Fantasy",,6/1/1987
Red Dragon,Thomas Harris,454,4.03,11/16/1981,Dutton,0,[],"Horror, Fiction, Thriller, Crime, Mystery, Suspense, Mystery Thriller, Novels, Drama, Psychological Thriller",,10/1/1981
Ghost Story,Peter Straub ,567,3.95,10/28/1979,"Pocket Books / Simon & Schuster, Inc.",0,[],"Horror, Fiction, Paranormal, Ghosts, Mystery, Thriller, Supernatural, Fantasy, Ghost Stories, Suspense",,1/1/1979
Rosemary's Baby,Ira Levin,308,4,3/12/1967,Signet,1,['Edgar Award Nominee for Best Novel (1968)'],"Horror, Fiction, Classics, Thriller, Mystery, Fantasy, Paranormal, Supernatural, Suspense, Adult",,1/1/1967
