title,main_author,series,genres,pages,rating,firstPublishDate,publisher,numRatings,ratingsByStars,likedPercent,awards,numAwards
Dracula,Bram Stoker,Dracula #1,"['Classics', 'Horror', 'Fiction', 'Fantasy', 'Vampires', 'Gothic', 'Paranormal', 'Literature', 'Audiobook', 'Supernatural']",488,4,5/26/1897,Norton,938325,"['345260', '329217', '197206', '48642', '18000']",93,[],0
Frankenstein: The 1818 Text,Mary Wollstonecraft Shelley,,"['Classics', 'Fiction', 'Horror', 'Science Fiction', 'Gothic', 'Fantasy', 'School', 'Literature', 'Novels', '19th Century']",288,3.81,1/1/1818,Penguin Classics,1162638,"['350758', '399756', '287215', '89125', '35784']",89,[],0
The Stand,Stephen King ,,"['Horror', 'Fiction', 'Fantasy', 'Science Fiction', 'Post Apocalyptic', 'Thriller', 'Dystopia', 'Apocalyptic', 'Audiobook', 'Classics']",1153,4.34,1/1/1978,Doubleday Books,616021,"['342747', '174680', '72341', '18056', '8197']",96,"['Locus Award Nominee for Best SF Novel (1979)', 'World Fantasy Award Nominee for Best Novel (1979)', 'Gandalf Award Nominee (1979)', 'Balrog Award Nominee for Best Novel (1979) (1980)']",4
Interview with the Vampire,Anne Rice,The Vampire Chronicles #1,"['Horror', 'Fantasy', 'Fiction', 'Vampires', 'Paranormal', 'Supernatural', 'Classics', 'Gothic', 'Urban Fantasy', 'Historical Fiction']",342,4,4/12/1976,Ballantine Books,484530,"['180566', '167133', '100554', '26802', '9475']",93,['British Fantasy Award Nominee for Best Novel (1977)'],1
The Shining,Stephen King ,The Shining #1,"['Horror', 'Fiction', 'Thriller', 'Classics', 'Fantasy', 'Mystery', 'Paranormal', 'Suspense', 'Novels', 'Adult']",659,4.23,1/28/1977,New English Library (Hodder & Stoughton),1126760,"['549840', '366682', '152167', '35398', '22673']",95,"['Locus Award Nominee for Best Fantasy Novel (1978)', 'Gandalf Award Nominee (1978)']",2
It,Stephen King ,,"['Horror', 'Fiction', 'Thriller', 'Fantasy', 'Audiobook', 'Mystery', 'Adult', 'Paranormal', 'Classics', 'Novels']",1116,4.24,9/15/1986,New English Library,802411,"['407925', '238592', '111644', '29499', '14751']",94,"['Locus Award Nominee for Best Fantasy Novel (1987)', 'World Fantasy Award Nominee for Best Novel (1987)', 'Colorado Blue Spruce Young Adult Book Award (1994)', 'British Fantasy Award for Best Novel (1987)']",4
The Silence of the Lambs,Thomas Harris,Hannibal Lecter #2,"['Horror', 'Fiction', 'Thriller', 'Mystery', 'Crime', 'Suspense', 'Mystery Thriller', 'Classics', 'Novels', 'Drama']",421,4.2,7/1/1988,Arrow Books,463525,"['220765', '152905', '63537', '14735', '11583']",94,"['Bram Stoker Award for Best Novel (1988)', 'World Fantasy Award Nominee for Best Novel (1989)', 'Anthony Award for Best Novel (1989)', 'Grand Prix de Littérature Policière for Romans étrangers (1991)', 'このミステリーがすごい！ for Best Translated Mystery Novel of the Year in Japan (1989)']",5
Misery,Stephen King ,,"['Horror', 'Fiction', 'Thriller', 'Suspense', 'Mystery', 'Novels', 'Adult', 'Mystery Thriller', 'Crime', 'Drama']",370,4.17,6/8/1987,New English Library,498604,"['217202', '177547', '81265', '16145', '6445']",95,"['Bram Stoker Award for Best Novel (1987)', 'World Fantasy Award Nominee for Best Novel (1988)']",2
The Tell-Tale Heart and Other Writings,Edgar Allan Poe,,"['Classics', 'Horror', 'Fiction', 'Short Stories', 'Poetry', 'Literature', 'Mystery', 'Gothic', 'School', 'Fantasy']",448,4.17,01/01/1843,Bantam Classics,221639,"['96853', '78749', '36525', '6904', '2608']",96,[],0
'Salem's Lot,Stephen King ,,"['Horror', 'Fiction', 'Vampires', 'Fantasy', 'Thriller', 'Paranormal', 'Supernatural', 'Audiobook', 'Adult', 'Mystery']",483,4.03,10/17/1975,New English Library,334051,"['122020', '121352', '72184', '14697', '3798']",94,['World Fantasy Award Nominee for Best Novel (1976)'],1
Carrie,Stephen King ,,"['Horror', 'Fiction', 'Thriller', 'Paranormal', 'Fantasy', 'Classics', 'Supernatural', 'Adult', 'Novels', 'Adult Fiction']",253,3.96,1/1/1974,Pocket Books,520467,"['175234', '189356', '124572', '24687', '6618']",94,[],0
The Exorcist,William Peter Blatty,The Exorcist #1,"['Horror', 'Fiction', 'Classics', 'Paranormal', 'Thriller', 'Supernatural', 'Fantasy', 'Religion', 'Audiobook', 'Adult']",385,4.18,5/1/1971,HarperTorch,180610,"['82929', '58946', '29329', '6386', '3020']",95,['Audie Award for Narration by the Author or Authors (2000)'],1
Pet Sematary,Stephen King ,,"['Horror', 'Fiction', 'Thriller', 'Fantasy', 'Paranormal', 'Audiobook', 'Adult', 'Supernatural', 'Suspense', 'Mystery']",580,4,11/14/1983,Scribner,424838,"['153075', '151350', '93199', '21189', '6025']",94,"['Locus Award Nominee for Best Fantasy Novel (1984)', 'World Fantasy Award Nominee for Best Novel (1984)']",2
I Am Legend and Other Stories,Richard Matheson,,"['Horror', 'Fiction', 'Science Fiction', 'Vampires', 'Short Stories', 'Fantasy', 'Post Apocalyptic', 'Classics', 'Dystopia', 'Zombies']",317,4,1/1/1954,Orb Books,118698,"['41905', '44127', '25306', '5676', '1684']",94,[],0
Watchers,Dean Koontz ,,"['Horror', 'Fiction', 'Thriller', 'Mystery', 'Suspense', 'Science Fiction', 'Drama', 'Fantasy', 'Novels', 'Mystery Thriller']",624,4.18,1/1/1987,Berkley,152934,"['69449', '50736', '25520', '5122', '2107']",95,"['Audie Award for Best Male Narrator (2019)', 'Japan Adventure Fiction Association Prize 日本冒険小説協会大賞特別賞 for Best Translated Novel (1993)']",2
The Haunting of Hill House,Shirley Jackson,,"['Horror', 'Classics', 'Fiction', 'Gothic', 'Mystery', 'Paranormal', 'Audiobook', 'Ghosts', 'Thriller', 'Supernatural']",182,3.84,10/16/1959,Penguin Classics,162196,"['48190', '58473', '40256', '12032', '3245']",91,['National Book Award Finalist for Fiction (1960)'],1
Swan Song,Robert R. McCammon,,"['Horror', 'Fiction', 'Post Apocalyptic', 'Fantasy', 'Science Fiction', 'Dystopia', 'Apocalyptic', 'Thriller', 'Audiobook', 'Science Fiction Fantasy']",956,4.28,6/1/1987,Pocket Books,55744,"['29267', '16384', '7226', '1986', '881']",95,"['Bram Stoker Award for Best Novel (1987)', 'World Fantasy Award Nominee for Best Novel (1988)', 'Japan Adventure Fiction Association Prize 日本冒険小説協会大賞特別賞 for Best Translated Novel (1994)']",3
Red Dragon,Thomas Harris,Hannibal Lecter #1,"['Horror', 'Fiction', 'Thriller', 'Crime', 'Mystery', 'Suspense', 'Mystery Thriller', 'Novels', 'Drama', 'Psychological Thriller']",454,4.03,10/1/1981,Dutton,273861,"['98780', '105871', '53638', '10587', '4985']",94,[],0
Ghost Story,Peter Straub ,,"['Horror', 'Fiction', 'Paranormal', 'Ghosts', 'Mystery', 'Thriller', 'Supernatural', 'Fantasy', 'Ghost Stories', 'Suspense']",567,3.95,1/1/1979,"Pocket Books / Simon & Schuster, Inc.",67317,"['23896', '23270', '14566', '4033', '1552']",92,[],0
Rosemary's Baby,Ira Levin,Rosemary's Baby #1,"['Horror', 'Fiction', 'Classics', 'Thriller', 'Mystery', 'Fantasy', 'Paranormal', 'Supernatural', 'Suspense', 'Adult']",308,4,1/1/1967,Signet,111720,"['40364', '40238', '23899', '5276', '1943']",94,['Edgar Award Nominee for Best Novel (1968)'],1
